date + logged time,date + logged time (GMT),,logger,Liv HT (reported by logger),location,Liv (Gladstone Dock) HT time (GMT),Liv (Gladstone Dock) HT height (m),Liv (Gladstone Dock) prev. LT height (m),Chester Weir height: CHESTER WEIR 15 MIN SG,Time difference: Glad-Saltney,,,,note,Queensferry to Saltney speed (km/h),Saltney to CTR speed (km/h)
15/11/2020 09:09,15/11/2020 09:09,,Giles, 2020-11-15T10:43+0000 9.93 m,bridge,10:43,9.93,0.82,4.692,1h 34m,,,,"12.20km/h over 34m near Airbus pontoon at 09:02GMT, 1.46km from Saltney FB —> 7.18mins(7m11s) to get FB. Bore at Saltney FB: 09:09. Speed calc distance=34m",12.20,
20/10/2020 13:18,20/10/2020 12:18,,Jeff,,Edgars Field,13:14,9.65,1.04,4.524,56m,,,,12.46km/h (5.4km in 26mins: Saltney FB to Edgars Field). Speed calc distance=5.4km,,12.46
20/10/2020 12:52,20/10/2020 11:52,,Carol,,bridge,13:14,9.65,1.04,4.524,1h 22m,,,,12:53 it had passed by 200m. Guess 12:52 (at 10+ km/h),,
19/10/2020 12:08,19/10/2020 11:08,,Jeff,,bridge,12:30,9.98,0.62,4.535,1h 22m,,,,Undulating bore. Almost caught it. Maxed out at 10.05km/h for 4s. Speed calc durations=4s,10.05,
18/10/2020 11:54,18/10/2020 10:54,,Jeff,,Greenway St,11:48,10.11,0.46,4.550,54m,,,,11.57km/h (5.4km in 28mins from Saltney FB to Greenway St.). Speed calc distance=5.4km,,11.57
18/10/2020 11:26,18/10/2020 10:26,,Giles,,bridge,11:48,10.11,0.46,4.550,1h 22m,,,,"Undulating bore. Giles rode it 524m at 13.12km/h. Came off at 11:18, 1.8km from FB => bore arrival 1.8*60/13.12 = 8.23 mins later, at 11:26. Speed calc distance=524m",13.12,
17/10/2020 10:45,17/10/2020 09:45,,A.S.S,12:06BST 10.05m,bridge,11:06,10.05,0.56,4.560,1h 21m,,,,Undulating bore. Time approximate as we were on the river as it happened,,
16/10/2020 10:09,16/10/2020 09:09,,Jeff/Carol/Owen,,bridge,10:24,9.78,0.89,4.582,1h 15m,,,,"Undulating bore. No white water. Kayak rider. 11.3km/h with a hint of slowing. Speed calc distance=1.46km (estimated from other log, actually Airbus to Saltney FB (6mins))",11.3,
15/10/2020 21:42,15/10/2020 20:42,,Tim/Tom,,bridge,21:58,9.7,1.57,4.601,1h 16m,,,,,,
15/10/2020 09:20,15/10/2020 08:20,,Carol,,bridge,09:42,9.33,1.41,4.621,1h 22m,,,,Carol got there 925am and it had passed the bridge. Estimated at 09:20,,
